"Master station/event log for 16S/18S samples from KOK1606, MGL1704, KM1713",,,,,,,,,,,,
"Compiled from individual cruise logs by Jamie Collins, Armbrust Lab, University of Washington; [email]",,,,,,,,,,,,
Cruise_ID,Cruise_name,Sample_type,Event_ID,Station_ID,Cast,Depth_m,Lat,Lon,Date_sampled,Time_sampled,Datetime_ISO8601,Notes
KOK1606,Gradients_1,CTD,,2,1,15,23.5,-157.99,4/20/16,6:10:00,2016-04-20T06:10:00-10:00,
KOK1606,Gradients_1,CTD,,2,3,110,23.5,-157.99,4/20/16,16:45:00,2016-04-20T16:45:00-10:00,
KOK1606,Gradients_1,CTD,,3,1,15,24.66,-157.99,4/21/16,5:30:00,2016-04-21T05:30:00-10:00,
KOK1606,Gradients_1,CTD,,4,1,15,28.13,-158,4/22/16,6:05:00,2016-04-22T06:05:00-10:00,
KOK1606,Gradients_1,CTD,,4,3,90,28.13,-158,4/22/16,17:00:00,2016-04-22T17:00:00-10:00,
KOK1606,Gradients_1,CTD,,5,1,15,29.45,-158,4/23/16,6:00:00,2016-04-23T06:00:00-10:00,
KOK1606,Gradients_1,CTD,,6,1,15,32.58,-158,4/24/16,6:00:00,2016-04-24T06:00:00-10:00,
KOK1606,Gradients_1,CTD,,6,2,60,32.58,-158,4/24/16,16:30:00,2016-04-24T16:30:00-10:00,
KOK1606,Gradients_1,CTD,,7,1,15,34.06,-158,4/25/16,5:45:00,2016-04-25T05:45:00-10:00,
KOK1606,Gradients_1,CTD,,8,1,15,37.3,-158,4/26/16,5:50:00,2016-04-26T05:50:00-10:00,
KOK1606,Gradients_1,CTD,,9,2,65,36.57,-158,4/27/16,18:45:00,2016-04-27T18:45:00-10:00,
KOK1606,Gradients_1,CTD,,10,1,15,35.46,-158,4/28/16,5:45:00,2016-04-28T05:45:00-10:00,
KOK1606,Gradients_1,CTD,,11,1,65,36.58,-158,4/28/16,21:15:00,2016-04-28T21:15:00-10:00,
KOK1606,Gradients_1,CTD,,12,1,15,33.09,-158,4/30/16,5:45:00,2016-04-30T05:45:00-10:00,
KOK1606,Gradients_1,CTD,,13,1,15,29.7,-158,5/1/16,5:30:00,2016-05-01T05:30:00-10:00,
KOK1606,Gradients_1,CTD,,14,1,15,26.28,-158,5/2/16,5:45:00,2016-05-02T05:45:00-10:00,
KOK1606,Gradients_1,CTD,,14,2,80,26.28,-158,5/2/16,10:30:00,2016-05-02T10:30:00-10:00,
MGL1704,Gradients_2,CTD,1,1,1,15,21.31966333,-158.2319267,5/27/17,20:44:00,2017-05-27T20:44:00-10:00,
MGL1704,Gradients_2,CTD,3,2,1,15,25.7682965,-158.014165,5/29/17,4:27:00,2017-05-29T04:27:00-10:00,
MGL1704,Gradients_2,CTD,13,3,2,15,28.47083,-157.9978,5/30/17,3:34:00,2017-05-30T03:34:00-10:00,Station/cast info reconstructed from cast data sheet
MGL1704,Gradients_2,CTD,17,4,1,15,32.2581,-157.99977,5/31/17,3:42:00,2017-05-31T03:42:00-10:00,
MGL1704,Gradients_2,CTD,28,5,1,15,36.062,-158.0005583,6/1/17,3:30:00,2017-06-01T03:30:00-10:00,
MGL1704,Gradients_2,CTD,37,6,1,15,39.7633,-157.9933333,6/2/17,3:29:00,2017-06-02T03:29:00-10:00,
MGL1704,Gradients_2,CTD,39,7,1,15,41.4166,-157.99993,6/3/17,3:30:00,2017-06-03T03:30:00-10:00,
MGL1704,Gradients_2,CTD,43,7,3,15,41.41657667,-157.99993,6/3/17,8:37:00,2017-06-03T08:37:00-10:00,
MGL1704,Gradients_2,CTD,46,8,1,15,39.49989833,-158.0000667,6/4/17,9:53:00,2017-06-04T09:53:00-10:00,
MGL1704,Gradients_2,CTD,52,9,1,15,37.9999,-157.9999667,6/5/17,3:32:00,2017-06-05T03:32:00-10:00,
MGL1704,Gradients_2,CTD,56,10,1,15,37.49989167,-158.000035,6/5/17,13:06:00,2017-06-05T13:06:00-10:00,
MGL1704,Gradients_2,CTD,57,11,1,15,36.99987667,-158.000035,6/6/17,4:29:00,2017-06-06T04:29:00-10:00,
MGL1704,Gradients_2,CTD,63,12,1,15,36,-158,6/7/17,3:33:00,2017-06-07T03:33:00-10:00,
MGL1704,Gradients_2,CTD,68,14,1,15,34.50003667,-158.000125,6/8/17,10:48:00,2017-06-08T10:48:00-10:00,
MGL1704,Gradients_2,CTD,75,15,1,15,34.00011667,-157.99995,6/9/17,3:32:00,2017-06-09T03:32:00-10:00,
MGL1704,Gradients_2,CTD,83,16,1,12,32.92878333,-158.0003,6/9/17,16:04:00,2017-06-09T16:04:00-10:00,
MGL1704,Gradients_2,CTD,88,17,1,15,32.00007833,-157.9999417,6/10/17,3:31:00,2017-06-10T03:31:00-10:00,
MGL1704,Gradients_2,CTD,100,18,1,15,29.58205,-158.0019667,6/11/17,3:31:00,2017-06-11T03:31:00-10:00,
MGL1704,Gradients_2,towfish_surface_seawater,20.1,HF7,,,33.04266333,-157.99555,5/31/17,9:33:00,2017-05-31T09:33:00-10:00,
MGL1704,Gradients_2,towfish_surface_seawater,21.1,HF8,,,33.54210167,-157.999885,5/31/17,12:31:00,2017-05-31T12:31:00-10:00,
KM1713,,underway_flow_through,7,,,25,55.00038506,-147.2142977,9/6/17,18:34:52,2017-09-06T18:34:52+00:00,
KM1713,,underway_flow_through,14,,,25,54.99972125,-147.2165644,9/7/17,2:22:41,2017-09-07T02:22:41+00:00,
KM1713,,underway_flow_through,21,,,25,54.99759883,-147.2167471,9/7/17,21:23:20,2017-09-07T21:23:20+00:00,
KM1713,,underway_flow_through,28,,,25,54.99993285,-147.2168063,9/8/17,6:32:46,2017-09-08T06:32:46+00:00,
KM1713,,underway_flow_through,32,,,25,52.16945547,-145.9423167,9/8/17,20:50:52,2017-09-08T20:50:52+00:00,
KM1713,,underway_flow_through,35,,,25,52.16945547,-145.9423167,9/8/17,20:50:50,2017-09-08T20:50:50+00:00,
KM1713,,underway_flow_through,39,,,25,50.42323537,-145.2684849,9/9/17,5:45:27,2017-09-09T05:45:27+00:00,
KM1713,,underway_flow_through,42,,,25,50.42323537,-145.2684849,9/9/17,5:45:21,2017-09-09T05:45:21+00:00,
KM1713,,underway_flow_through,46,,,25,49.99270809,-145.0026642,9/9/17,20:59:09,2017-09-09T20:59:09+00:00,
KM1713,,underway_flow_through,49,,,25,49.99270809,-145.0026642,9/9/17,20:59:06,2017-09-09T20:59:06+00:00,
KM1713,,underway_flow_through,63,,,25,49.94866764,-145.0086523,9/10/17,22:19:03,2017-09-10T22:19:03+00:00,
KM1713,,underway_flow_through,66,,,25,49.94245731,-145.0059761,9/11/17,5:50:45,2017-09-11T05:50:45+00:00,
KM1713,,underway_flow_through,70,,,25,49.94245731,-145.0059761,9/11/17,5:50:36,2017-09-11T05:50:36+00:00,
KM1713,,underway_flow_through,73,,,25,49.06638642,-147.8174426,9/12/17,3:48:16,2017-09-12T03:48:16+00:00,
KM1713,,underway_flow_through,77,,,25,49.06638642,-147.8174426,9/12/17,3:48:15,2017-09-12T03:48:15+00:00,
KM1713,,underway_flow_through,80,,,25,47.96667872,-151.0987866,9/12/17,14:39:49,2017-09-12T14:39:49+00:00,
KM1713,,underway_flow_through,84,,,25,47.96667872,-151.0987866,9/12/17,14:39:47,2017-09-12T14:39:47+00:00,
KM1713,,underway_flow_through,87,,,25,46.81508121,-154.6480713,9/13/17,2:23:32,2017-09-13T02:23:32+00:00,
KM1713,,underway_flow_through,91,,,25,46.81508121,-154.6480713,9/13/17,2:23:34,2017-09-13T02:23:34+00:00,
KM1713,,underway_flow_through,94,,,25,46.05495014,-157.7727915,9/13/17,13:02:59,2017-09-13T13:02:59+00:00,
KM1713,,underway_flow_through,105,,,25,45.99354259,-158.0221674,9/14/17,2:40:45,2017-09-14T02:40:45+00:00,
KM1713,,underway_flow_through,108,,,25,43.37317328,-157.9999059,9/16/17,9:04:28,2017-09-16T09:04:28+00:00,
KM1713,,underway_flow_through,112,,,25,43.37317328,-157.9999059,9/16/17,9:04:29,2017-09-16T09:04:29+00:00,
KM1713,,underway_flow_through,114,,,25,42.00974172,-157.98601,9/17/17,1:55:06,2017-09-17T01:55:06+00:00,
KM1713,,underway_flow_through,119,,,25,42.00974172,-157.98601,9/17/17,1:53:27,2017-09-17T01:53:27+00:00,
KM1713,,underway_flow_through,120,,,25,42.00826576,-157.9818285,9/18/17,0:03:37,2017-09-18T00:03:37+00:00,
KM1713,,underway_flow_through,126,,,25,42.00826576,-157.9818285,9/18/17,0:04:33,2017-09-18T00:04:33+00:00,
KM1713,,underway_flow_through,130,,,25,39.39705598,-158.0045588,9/19/17,10:16:40,2017-09-19T10:16:40+00:00,
KM1713,,underway_flow_through,136,,,25,39.39705598,-158.0045588,9/19/17,10:16:47,2017-09-19T10:16:47+00:00,
KM1713,,underway_flow_through,137,,,25,36.66951015,-157.9981521,9/19/17,23:45:13,2017-09-19T23:45:13+00:00,
KM1713,,underway_flow_through,143,,,25,36.66951015,-157.9981521,9/19/17,23:45:19,2017-09-19T23:45:19+00:00,
KM1713,,underway_flow_through,157,,,25,33.99748778,-157.9733386,9/21/17,6:50:51,2017-09-21T06:50:51+00:00,
KM1713,,underway_flow_through,158,,,25,30.27350358,-158.7996026,9/23/17,10:53:53,2017-09-23T10:53:53+00:00,
KM1713,,underway_flow_through,171,,,25,26.54386803,-159.5584971,9/24/17,3:34:01,2017-09-24T03:34:01+00:00,
KM1713,,underway_flow_through,172,,,25,24.16368864,-160.2564597,9/24/17,20:45:56,2017-09-24T20:45:56+00:00,